ID,N_RequisitoOriginal,Nombre_criterio,MunEst,Ley_Reglemento,Nombre,Artículo,Fracción y/o Inciso
1,"Conforme al acuerdo mediante el cual se solicitan requisitos y documentación para este trámite, emitido por el Tesorero Municipal y publicado en la gaceta municipal en el mes de junio de 2017.","conforme al acuerdo mediante el cual se solicitan requisitos y documentación para este trámite, emitido por el tesorero municipal y publicado en la gaceta municipal en el mes de junio de 2017.",Municipal,Acuerdo,Acuerdo mediante el cual se solicitan requisitos y documentación para los trámites de Constancia de Identificación de Áreas Municipales y Constancia de no Afectación a Bienes del Dominio Público Municipal,,
2,"En caso que si invadan las áreas municioales, no se entrega una constancia. Se le entrega un documento donde se hace le hacen observaciones de como invade su propiedad las áreas municipales y deberán ser resueltas por el interesado.","en caso que si invadan las áreas municioales, no se entrega una constancia. se le entrega un documento donde se hace le hacen observaciones de como invade su propiedad las áreas municipales y deberán ser resueltas por el interesado.",Municipal,Acuerdo,Acuerdo mediante el cual se solicitan requisitos y documentación para los trámites de Constancia de Identificación de Áreas Municipales y Constancia de no Afectación a Bienes del Dominio Público Municipal,,
3,"Se entrega la constancia, cuando se verifica que su inmueble no invade las áreas municipales.","se entrega la constancia, cuando se verifica que su inmueble no invade las áreas municipales.",Municipal,Acuerdo,Acuerdo mediante el cual se solicitan requisitos y documentación para los trámites de Constancia de Identificación de Áreas Municipales y Constancia de no Afectación a Bienes del Dominio Público Municipal,,
4,Se realiza una revisión para identificar si el inmuebles es propiedad municipal,se realiza una revisión para identificar si el inmuebles es propiedad municipal,Municipal,Acuerdo,Acuerdo mediante el cual se solicitan requisitos y documentación para los trámites de Constancia de Identificación de Áreas Municipales y Constancia de no Afectación a Bienes del Dominio Público Municipal,,
5,La exhibición de la documentación original donde se demuestre el pago doble realizado o la improcedencia,la exhibición de la documentación original donde se demuestre el pago doble realizado o la improcedencia,Estatal,Codigo,Código Fiscal del Estado de Nuevo León.,23,
6,La Dirección de Control Interno e Investigación iniciara una investigación para confirmar si existe o no la Responsabilidad Administrativa.,la dirección de control interno e investigación iniciara una investigación para confirmar si existe o no la responsabilidad administrativa.,Estatal,Ley,Ley de Responsabilidades Administrativas del Estado de Nuevo León,94,
7,Confirmar si existe o pudieran existir actos contrarios a la Ley de Obras Públicas para el Estado y Municipios de Nuevo León o las leyes surjan de ella.,confirmar si existe o pudieran existir actos contrarios a la ley de obras públicas para el estado y municipios de nuevo león o las leyes surjan de ella.,Estatal,Ley,Ley de Obras Públicas para el Estado y Municipios de Nuevo León.,121,
8,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",269,
9,Sujeto a la identificación y ubicación del documento dentro de las colecciones del acervo Histórico,sujeto a la identificación y ubicación del documento dentro de las colecciones del acervo histórico,Estatal,Ley,Ley de Transparencia y Acceso a la Información Pública del Estado de Nuevo León,157,
10,• Contar con el pago del impuesto predial al corriente.,contar con el pago del impuesto predial al corriente.,Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,57,
11,• No tener construcción omisa detectada.,no tener construcción omisa detectada.,Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,57,
12,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
13,Cumplir con los requisitos correspondientes,cumplir con los requisitos correspondientes,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",319,
14,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",314,
15,Cumplir con los requisitos solicitados.,cumplir con los requisitos solicitados.,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",314,
16,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
17,"• El fraccionamiento y la urbanización del suelo deberán cumplir con lo dispuesto en los planes, leyes y reglamentos de desarrollo urbano, asentamientos humanos y ordenamiento territorial aplicables, además de lo que determinen las disposiciones de carácter general que expida la autoridad municipal correspondiente","el fraccionamiento y la urbanización del suelo deberán cumplir con lo dispuesto en los planes, leyes y reglamentos de desarrollo urbano, asentamientos humanos y ordenamiento territorial aplicables, además de lo que determinen las disposiciones de carácter general que expida la autoridad municipal correspondiente",Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",280,
18,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",280,
19,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",262,
20,• Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",262,
21,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
22,Cumplir con todos los requisitos solicitados.,cumplir con todos los requisitos solicitados.,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",308,
23,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",308,
24,Cumplir con todos los requisitos solicitados,cumplir con todos los requisitos solicitados,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",308,ll
25,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",314,
26,• Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",314,
27,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",316,
28,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",316,
29,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",316,
30,• Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",316,
31,• Debe estar acorde con los lineamientos y factibilidad del Plan Municipal de Desarrollo,debe estar acorde con los lineamientos y factibilidad del plan municipal de desarrollo,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",312,
32,• El uso de suelo solicitado no debe de estar en actividad al momento de ingresar el trámite,el uso de suelo solicitado no debe de estar en actividad al momento de ingresar el trámite,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",312,
33,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",312,
34,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",312,
35,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
36,• Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",263,
37,• Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",260,
38,• Contar con el numero de expediente catastral.,contar con el numero de expediente catastral.,Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 8,
39,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
40,"• El fraccionamiento y la urbanización del suelo deberán cumplir con lo dispuesto en los planes, leyes y reglamentos de desarrollo urbano, asentamientos humanos y ordenamiento territorial aplicables, además de lo que determinen las disposiciones de carácter general que expida la autoridad municipal correspondiente","el fraccionamiento y la urbanización del suelo deberán cumplir con lo dispuesto en los planes, leyes y reglamentos de desarrollo urbano, asentamientos humanos y ordenamiento territorial aplicables, además de lo que determinen las disposiciones de carácter general que expida la autoridad municipal correspondiente",Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",197,
41,• Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",197,
42,Cumplir con los requisitos solicitados,cumplir con los requisitos solicitados,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",314,
43,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",277,
44,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
45,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
46,Cumplir con los requisitos solicitados,cumplir con los requisitos solicitados,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",319,
47,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",308,VII
48,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",308,VII
49,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
50,Se deberá cumplir con todos los requisitos,se deberá cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",314,
51,Cumplir con los requisitos solicitado,cumplir con los requisitos solicitado,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",308,
52,"• El fraccionamiento y la urbanización del suelo deberán cumplir con lo dispuesto en los planes, leyes y reglamentos de desarrollo urbano, asentamientos humanos y ordenamiento territorial aplicables, además de lo que determinen las disposiciones de carácter general que expida la autoridad municipal correspondiente","el fraccionamiento y la urbanización del suelo deberán cumplir con lo dispuesto en los planes, leyes y reglamentos de desarrollo urbano, asentamientos humanos y ordenamiento territorial aplicables, además de lo que determinen las disposiciones de carácter general que expida la autoridad municipal correspondiente",Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",400,
53,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",400,
54,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
55,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
56,Presentar documentación completa,presentar documentación completa,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",264,
57,"Debidamente integrado el procedimiento administrativo, se dicta la resolución conforme a las disposiciones legales aplicables.","debidamente integrado el procedimiento administrativo, se dicta la resolución conforme a las disposiciones legales aplicables.",Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",423,
58,• La información presentada por el contratista será validada por la Dirección a cargo para resolver el trámite.,la información presentada por el contratista será validada por la dirección a cargo para resolver el trámite.,Estatal,Ley,Ley de Obras Públicas para el Estado y Municipios de Nuevo León.,23 BIS 3,
59,Presentar la documentación respectiva para alimentar la información que debe contener el registro de contratistas,presentar la documentación respectiva para alimentar la información que debe contener el registro de contratistas,Estatal,Ley,Ley de Obras Públicas para el Estado y Municipios de Nuevo León.,23 BIS 3,
60,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",296,
61,"• Hacer llamada telefónica, mediante redes sociales autorizadas o acudir a las oficinas del departamento de lotes baldíos, mencionar la ubicación del terreno (calle, entre calles y colonia) y datos de quien reporta (opcional), se levanta el reporte y se le da un número de folio","hacer llamada telefónica, mediante redes sociales autorizadas o acudir a las oficinas del departamento de lotes baldíos, mencionar la ubicación del terreno (calle, entre calles y colonia) y datos de quien reporta (opcional), se levanta el reporte y se le da un número de folio",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,65,
62,• Posteriormente se le notifica al propietario del lote reportado mediante un requerimiento y se realiza una inspección.,posteriormente se le notifica al propietario del lote reportado mediante un requerimiento y se realiza una inspección.,Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,65,
63,"Los tipos de respuesta pueden ser los siguientes:
• Notoria Incompetencia
• Información Confidencial
• Información Reservada
• Solicitud improcedente: Cuando no es propiamente una solicitud de información, por ejemplo puede ser un derecho de petición.
• Información Inexistente
• Información Pública Gubernamental: aquella información que ya se encuentra publicada en nuestro portal electrónico municipal.
• Entrega de Información vía PNT: cuando se entrega la respuesta en un archivo adjunto (PDF, docs., xlsx, txt, Zip, etc.).
• Información Disponible: Cuando la información sea entregada de forma presencial, tal como copias, discos compactos, entre otros.
• Información parcialmente Disponible: como lo indica el punto anterior, pero la entrega de la información en esa modalidad sea parcial.
• Consulta Directa: cuando se pone a disposición del solicitante la documentación en las oficinas del sujetos obligado competente para su consulta.","los tipos de respuesta pueden ser los siguientes:
notoria incompetencia
información confidencial
información reservada
solicitud improcedente: cuando no es propiamente una solicitud de información, por ejemplo puede ser un derecho de petición.
información inexistente
información pública gubernamental: aquella información que ya se encuentra publicada en nuestro portal electrónico municipal.
entrega de información vía pnt: cuando se entrega la respuesta en un archivo adjunto (pdf, docs., xlsx, txt, zip, etc.).
información disponible: cuando la información sea entregada de forma presencial, tal como copias, discos compactos, entre otros.
información parcialmente disponible: como lo indica el punto anterior, pero la entrega de la información en esa modalidad sea parcial.
consulta directa: cuando se pone a disposición del solicitante la documentación en las oficinas del sujetos obligado competente para su consulta.",Estatal,Ley,Ley de Protección de Datos Personales en posesión de sujetos obligados del Estado de Nuevo León,"3, 138, 139, 140, 141, 142, 143, 144, 145, 146, 152, 153, 154, 155, 158 y 166",
64,"Los tipos de respuesta pueden ser los siguientes:
• Prevención
• Notoria incompetencia
• Información inexistente
• Entrega de Información vía PNT: Cuando se va a entregar la respuesta en un archivo adjunto (PDF, docx, xlsx, txt, Zip, etc.).
• Información Disponible: Cuando la información se vaya a entregar de forma presencial, como copias, discos compactos, entre otros.
• Información parcialmente disponible: Cuando la información se vaya a entregar de forma presencial, como copias, discos compactos, entre otros. Pero parcialmente.","los tipos de respuesta pueden ser los siguientes:
prevención
notoria incompetencia
información inexistente
entrega de información vía pnt: cuando se va a entregar la respuesta en un archivo adjunto (pdf, docx, xlsx, txt, zip, etc.).
información disponible: cuando la información se vaya a entregar de forma presencial, como copias, discos compactos, entre otros.
información parcialmente disponible: cuando la información se vaya a entregar de forma presencial, como copias, discos compactos, entre otros. pero parcialmente.",Estatal,Ley,Ley de Protección de Datos Personales en posesión de sujetos obligados del Estado de Nuevo León,63 y 64,
65,Cumplir con todos los requisitos,cumplir con todos los requisitos,Estatal,Ley,"Ley de Asentamientos Humanos, Ordenamiento Territorial y Desarrollo Urbano para el Estado de Nuevo León",400,
66,"En todos los casos se deberá:
• Contar con una sola propiedad en el Estado de Nuevo León a nombre del titular y su cónyuge en caso de ser casado (a). En el caso de orfandad, los nombres de los padres son los que prevalecen.
Los requisitos anteriores, en original y copia, deben presentarse para cotejar en la oficina de Impuesto Predial, ubicada en Palacio Municipal, Tercer Piso o en la Delegación de su preferencia. En un plazo no mayor a 20 días hábiles, el contribuyente podrá verificar por vía telefónica o presencial si fue aprobada la tarifa única especial y en su caso realizar el pago correspondiente.
Los impuestos que se determinan para el pago de la tarifa única especial, son conforme a lo dispuesto en la Ley de Hacienda para los Municipios del Estado de Nuevo León.","en todos los casos se deberá:
contar con una sola propiedad en el estado de nuevo león a nombre del titular y su cónyuge en caso de ser casado (a). en el caso de orfandad, los nombres de los padres son los que prevalecen.
los requisitos anteriores, en original y copia, deben presentarse para cotejar en la oficina de impuesto predial, ubicada en palacio municipal, tercer piso o en la delegación de su preferencia. en un plazo no mayor a 20 días hábiles, el contribuyente podrá verificar por vía telefónica o presencial si fue aprobada la tarifa única especial y en su caso realizar el pago correspondiente.
los impuestos que se determinan para el pago de la tarifa única especial, son conforme a lo dispuesto en la ley de hacienda para los municipios del estado de nuevo león.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
67,"• Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
68,"Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
69,"Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,IV
70,"Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
71,"Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
72,"Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
73,"Que el valor catastral no exceda de $1,415,204","que el valor catastral no exceda de $1,415,204",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
74,"Que el valor catastral no exceda de $980,289","que el valor catastral no exceda de $980,289",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
75,"TARIFA ÚNICA ESPECIAL A JUBILADOS O PENSIONADOS
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté a nombre del solicitante.","tarifa única especial a jubilados o pensionados
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
que la propiedad esté a nombre del solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,"VIII, e)"
