ID,N_RequisitoOriginal,Nombre_criterio,MunEst,Ley_Reglemento,Nombre,Artículo,Fracción y/o Inciso
76,"TARIFA ÚNICA ESPECIAL A MUJERES DIVORCIADAS
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté al nombre de la solicitante.","tarifa única especial a mujeres divorciadas
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
que la propiedad esté al nombre de la solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
77,"TARIFA ÚNICA ESPECIAL A MUJERES SOLTERAS
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté al nombre de la solicitante.","tarifa única especial a mujeres solteras
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
que la propiedad esté al nombre de la solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
78,"TARIFA ÚNICA ESPECIAL A MUJERES VIUDAS
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté al nombre del solicitante, o del cónyuge finado.","tarifa única especial a mujeres viudas
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
que la propiedad esté al nombre del solicitante, o del cónyuge finado.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
79,"TARIFA ÚNICA ESPECIAL A PERSONAS INCAPACITADAS FISICAMENTE PARA TRABAJAR
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté a nombre del solicitante.","tarifa única especial a personas incapacitadas fisicamente para trabajar
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesada(s) y cumplir con los siguientes requisitos:
que la propiedad esté a nombre del solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
80,"TARIFA ÚNICA ESPECIAL PARA HÚERFANOS Y MENORES DE 18 AÑOS
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté al nombre del o los padres del solicitante.","tarifa única especial para húerfanos y menores de 18 años
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
que la propiedad esté al nombre del o los padres del solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
81,"TARIFA ÚNICA ESPECIAL PARA PERSONAS CON PREDIOS AFECTADOS AL PATRIMONIO FAMILIAR
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté al nombre del solicitante.","tarifa única especial para personas con predios afectados al patrimonio familiar
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
que la propiedad esté al nombre del solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
82,"TARIFA ÚNICA ESPECIAL PARA PREDIOS CON BAJO VALOR CATASTRAL
REQUISITOS:
Para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
• Que la propiedad esté al nombre del solicitante.","tarifa única especial para predios con bajo valor catastral
requisitos:
para el trámite que solicita es indispensable acudir la(s) persona(s) interesadas(s) y cumplir con los siguientes requisitos:
que la propiedad esté al nombre del solicitante.",Estatal,Ley,Ley de Hacienda para los Municipios del Estado de Nuevo León.,21 bis 9,
83,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica,No aplica
84,• Contar con el pago del impuesto predial al corriente.,contar con el pago del impuesto predial al corriente.,No disponible,No disponible,No disponible,No disponible,No disponible
85,• Presentar documentación completa.,presentar documentación completa.,No disponible,No disponible,No disponible,No disponible,No disponible
86,• Debe comprobar la necesidad a través de un estudio socio económico.,debe comprobar la necesidad a través de un estudio socio económico.,No disponible,No disponible,No disponible,No disponible,No disponible
87,• Debe existir disponibilidad de recursos en el municipio.,debe existir disponibilidad de recursos en el municipio.,No disponible,No disponible,No disponible,No disponible,No disponible
88,• Debe ser habitante del municipio de Monterrey.,debe ser habitante del municipio de monterrey.,No disponible,No disponible,No disponible,No disponible,No disponible
89,"• No contar con servicios de Seguridad Social (IMSS, ISSTE, ISSSTELEON, etc.)","no contar con servicios de seguridad social (imss, isste, isssteleon, etc.)",No disponible,No disponible,No disponible,No disponible,No disponible
90,• Presentar la documentación completa.,presentar la documentación completa.,No disponible,No disponible,No disponible,No disponible,No disponible
91,Presentar el formato de solicitud de empleo lleno y sin errores.,presentar el formato de solicitud de empleo lleno y sin errores.,No disponible,No disponible,No disponible,No disponible,No disponible
92,• Debe ser habitante del municipio de Monterrey.,debe ser habitante del municipio de monterrey.,No disponible,No disponible,No disponible,No disponible,No disponible
93,Presentar la documentación completa.,presentar la documentación completa.,No disponible,No disponible,No disponible,No disponible,No disponible
94,presentar documentación completa,presentar documentación completa,No disponible,No disponible,No disponible,No disponible,No disponible
95,No aplica,no aplica,No disponible,No disponible,No disponible,No disponible,No disponible
96,No contar con adeudo con la Tesorería Municipal,no contar con adeudo con la tesorería municipal,No disponible,No disponible,No disponible,No disponible,No disponible
97,No contar con adeudos con la Tesorería Municipal,no contar con adeudos con la tesorería municipal,No disponible,No disponible,No disponible,No disponible,No disponible
98,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,No disponible,No disponible,No disponible,No disponible,No disponible
99,Presentar documentación completa,presentar documentación completa,No disponible,No disponible,No disponible,No disponible,No disponible
100,"• Si el predio mide mas de 1000 metros cuadrados, tendrá que traer el visto bueno de la SEMARNAT","si el predio mide mas de 1000 metros cuadrados, tendrá que traer el visto bueno de la semarnat",No disponible,No disponible,No disponible,No disponible,No disponible
101,• Debe existir disponibilidad de cupo.,debe existir disponibilidad de cupo.,No disponible,No disponible,No disponible,No disponible,No disponible
102,• Debe ser habitante del municipio de Monterrey.,debe ser habitante del municipio de monterrey.,No disponible,No disponible,No disponible,No disponible,No disponible
103,• Tener la edad establecida para el servicio.,tener la edad establecida para el servicio.,No disponible,No disponible,No disponible,No disponible,No disponible
104,• Debe existir una situación de vulnerabilidad hacia el menor de edad.,debe existir una situación de vulnerabilidad hacia el menor de edad.,No disponible,No disponible,No disponible,No disponible,No disponible
105,Debe ser habitante del municipio de Monterrey.,debe ser habitante del municipio de monterrey.,No disponible,No disponible,No disponible,No disponible,No disponible
106,• Presentar documentación completa.,presentar documentación completa.,No disponible,No disponible,No disponible,No disponible,No disponible
107,• Se realizara una inspección para verificar el avance de la obra y validar que esta sin terminar.,se realizara una inspección para verificar el avance de la obra y validar que esta sin terminar.,No disponible,No disponible,No disponible,No disponible,No disponible
108,Se realizara una inspección por parte del municipio a la ubicación proporcionada para validar o no la existencia de la infracción.,se realizara una inspección por parte del municipio a la ubicación proporcionada para validar o no la existencia de la infracción.,No disponible,No disponible,No disponible,No disponible,No disponible
109,Que se cuente con la información disponible para el periodo de consulta requerido,que se cuente con la información disponible para el periodo de consulta requerido,No disponible,No disponible,No disponible,No disponible,No disponible
110,cumplir con los requisitos,cumplir con los requisitos,No disponible,No disponible,No disponible,No disponible,No disponible
111,"La Secretaría de Seguridad Pública y Vialidad determinará la viabilidad de otorgamiento del permiso.

De ser autorizado, se deberá cubrir el costo del trámite correspondiente, así como proporcionar ruta y destino","la secretaría de seguridad pública y vialidad determinará la viabilidad de otorgamiento del permiso.

de ser autorizado, se deberá cubrir el costo del trámite correspondiente, así como proporcionar ruta y destino",No disponible,No disponible,No disponible,No disponible,No disponible
112,• Cualquier apoyo que requiera para la realización de su evento deberá dirigirla a la dependencia o área correspondiente.,cualquier apoyo que requiera para la realización de su evento deberá dirigirla a la dependencia o área correspondiente.,No disponible,No disponible,No disponible,No disponible,No disponible
113,"• En caso de ser autorizado el uso del espacio, queda a sujeto a cambios para disponibilidad de la Agenda de Eventos de esta Administración Municipal.","en caso de ser autorizado el uso del espacio, queda a sujeto a cambios para disponibilidad de la agenda de eventos de esta administración municipal.",No disponible,No disponible,No disponible,No disponible,No disponible
114,Permiso sujeto a la disponibilidad del espacio solicitado.,permiso sujeto a la disponibilidad del espacio solicitado.,No disponible,No disponible,No disponible,No disponible,No disponible
115,• Presentar solicitud cuando menos 10 días antes del evento.,presentar solicitud cuando menos 10 días antes del evento.,No disponible,No disponible,No disponible,No disponible,No disponible
116,"• Queda estrictamente prohibido.
- Eventos con fines de lucro
- La venta de cualquier producto y/o servicios
- El uso de unidades móviles personales en el área
- Eventos para celebraciones personales","queda estrictamente prohibido.
eventos con fines de lucro
la venta de cualquier producto y/o servicios
el uso de unidades móviles personales en el área
eventos para celebraciones personales",No disponible,No disponible,No disponible,No disponible,No disponible
117,• Debe ser dentro del municipio de Monterrey.,debe ser dentro del municipio de monterrey.,No disponible,No disponible,No disponible,No disponible,No disponible
118,• Deben ser de 15 a 25 personas a tomar el curso.,deben ser de 15 a 25 personas a tomar el curso.,No disponible,No disponible,No disponible,No disponible,No disponible
119,• Espacio amplio y suficiente para impartición de curso,espacio amplio y suficiente para impartición de curso,No disponible,No disponible,No disponible,No disponible,No disponible
120,• Infraestructura para proyecció,infraestructura para proyecció,No disponible,No disponible,No disponible,No disponible,No disponible
121,Contar con el pago del impuesto predial al corriente.,contar con el pago del impuesto predial al corriente.,No disponible,No disponible,No disponible,No disponible,No disponible
122,• No tener construcción omisa detectada.,no tener construcción omisa detectada.,No disponible,No disponible,No disponible,No disponible,No disponible
123,• Contar con tiempo libre una vez a la semana de lunes a viernes,contar con tiempo libre una vez a la semana de lunes a viernes,No disponible,No disponible,No disponible,No disponible,No disponible
124,• Disponibilidad de trasladarse a cualquier colonia del municipio de Monterrey,disponibilidad de trasladarse a cualquier colonia del municipio de monterrey,No disponible,No disponible,No disponible,No disponible,No disponible
125,• Tener espíritu de servicio,tener espíritu de servicio,No disponible,No disponible,No disponible,No disponible,No disponible
126,• Ser habitante de Monterrey,ser habitante de monterrey,Federal,Norma,"Norma Oficial Mexicana NOM-015-SSA3-2012, Para la Atención Integral a Personas con Discapacidad",5.4,
127,• Tener entre 3 años y 17 años 11 meses.,tener entre 3 años y 17 años 11 meses.,Federal,Norma,"Norma Oficial Mexicana NOM-015-SSA3-2012, Para la Atención Integral a Personas con Discapacidad",5.4,
128,"Cumplimiento de requisitos que marca la Ley de Adquisiciones, Arrendamientos y Contrataciones de Servicios del Estado de Nuevo León y su Reglamento.","cumplimiento de requisitos que marca la ley de adquisiciones, arrendamientos y contrataciones de servicios del estado de nuevo león y su reglamento.",Estatal,Reglamento,"Reglamento de la ley de Adquisiciones, Arrendamientos y Contratación de Servicios del Estado de Nuevo León",27,
129,"El cumplimiento de requisitos que marca la Ley de Adquisiciones, Arrendamientos y Contratación de Servicios del Estado de Nuevo León y su Reglamento.","el cumplimiento de requisitos que marca la ley de adquisiciones, arrendamientos y contratación de servicios del estado de nuevo león y su reglamento.",Estatal,Reglamento,"Reglamento de la ley de Adquisiciones, Arrendamientos y Contratación de Servicios del Estado de Nuevo León",27,
130,• Es responsabilidad de cada interesado estar al pendiente de la información del sorteo.,es responsabilidad de cada interesado estar al pendiente de la información del sorteo.,Federal,Reglamento,Reglamento de la Ley del Servicio Militar Nacional,16,
131,"• La Dirección de Concertación Social apoya a recolectar los requisitos solicitados por la Secretaría de la Defensa Nacional (SEDENA) para la elaboración de la media cartilla, posteriormente en el mes de noviembre la SEDENA llevará acabo un sorteo donde se definirá si el interesado debe realizar el servicio militar para concluir con la obtención de su cartilla completa.","la dirección de concertación social apoya a recolectar los requisitos solicitados por la secretaría de la defensa nacional (sedena) para la elaboración de la media cartilla, posteriormente en el mes de noviembre la sedena llevará acabo un sorteo donde se definirá si el interesado debe realizar el servicio militar para concluir con la obtención de su cartilla completa.",Federal,Reglamento,Reglamento de la Ley del Servicio Militar Nacional,16,
132,• La información del sorteo será dada por la SEDENA en los medios que ellos consideren.,la información del sorteo será dada por la sedena en los medios que ellos consideren.,Federal,Reglamento,Reglamento de la Ley del Servicio Militar Nacional,16,
133,"• Cuando existan inconsistencias o irregularidades en la documentación o información presentadas, la Secretaría de Relaciones Exteriores, está facultada para verificar su autenticidad ante la autoridad emisora y podrá requerirle pruebas adicionales que demuestren su nacionalidad e identidad.","cuando existan inconsistencias o irregularidades en la documentación o información presentadas, la secretaría de relaciones exteriores, está facultada para verificar su autenticidad ante la autoridad emisora y podrá requerirle pruebas adicionales que demuestren su nacionalidad e identidad.",Federal,Reglamento,Reglamento de pasaportes y del documento de identidad y viaje,9,
134,"• La verificación ante la autoridad emisora, está sujeta al tiempo de respuesta de cada autoridad, por lo que la expedición del pasaporte quedará sujeta al tiempo que ocupe este proceso.","la verificación ante la autoridad emisora, está sujeta al tiempo de respuesta de cada autoridad, por lo que la expedición del pasaporte quedará sujeta al tiempo que ocupe este proceso.",Federal,Reglamento,Reglamento de pasaportes y del documento de identidad y viaje,9,
135,"• Todos los documentos que se entreguen para realizar el trámite de pasaporte, deberán ser legibles y encontrarse en buen estado sin mutilaciones, tachaduras, enmendaduras, deterioro o alteraciones que impidan tener certeza de su validez.","todos los documentos que se entreguen para realizar el trámite de pasaporte, deberán ser legibles y encontrarse en buen estado sin mutilaciones, tachaduras, enmendaduras, deterioro o alteraciones que impidan tener certeza de su validez.",Federal,Reglamento,Reglamento de pasaportes y del documento de identidad y viaje,9,
136,• Debe existir disponibilidad de cupo,debe existir disponibilidad de cupo,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,129,"I, II, III, IV, VII, XIII, XIV, XV, XX, XXII, XXIII."
137,Es necesario que cumpla con los requisitos solicitados y respete los lineamientos internos de la unidad deportiva.,es necesario que cumpla con los requisitos solicitados y respete los lineamientos internos de la unidad deportiva.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,129,"I, II, III, IV, VII, XIII, XIV, XV, XX, XXII, XXIII."
138,• Debe ser habitante del municipio de Monterrey.,debe ser habitante del municipio de monterrey.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,138,
139,• Tener la edad establecida para recibir el servicio.,tener la edad establecida para recibir el servicio.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,138,
140,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",20,BIS I
141,Presentar documentación completa,presentar documentación completa,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",20,BIS I
142,"• El establecimiento se debe encontrar a una distancia mínima de 400 metros y contados a partir de los límites de los inmuebles donde se encuentran instaladas instituciones educativas, iglesias, templos, hospitales, clínicas y centros de salud, con excepción de abarrotes, tiendas de conveniencia, tiendas de supermercados, tiendas departamentales, restaurantes y establecimientos cuya actividad principal sea la preparación, expendió, venta y consumo de alimentos, centros o clubes sociales, centros de espectáculos deportivos o recreativos, hoteles y moteles.","el establecimiento se debe encontrar a una distancia mínima de 400 metros y contados a partir de los límites de los inmuebles donde se encuentran instaladas instituciones educativas, iglesias, templos, hospitales, clínicas y centros de salud, con excepción de abarrotes, tiendas de conveniencia, tiendas de supermercados, tiendas departamentales, restaurantes y establecimientos cuya actividad principal sea la preparación, expendió, venta y consumo de alimentos, centros o clubes sociales, centros de espectáculos deportivos o recreativos, hoteles y moteles.",Municipal,Reglamento,"Reglamento que Regula a los Establecimientos de Venta, Expendio o Consumo de Bebidas Alcohólicas en el Municipio de Monterrey, Nuevo León.",29,D
143,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento que Regula a los Establecimientos de Venta, Expendio o Consumo de Bebidas Alcohólicas en el Municipio de Monterrey, Nuevo León.",30,VIII
144,• Presentar la documentación completa.,presentar la documentación completa.,Municipal,Reglamento,"Reglamento que Regula a los Establecimientos de Venta, Expendio o Consumo de Bebidas Alcohólicas en el Municipio de Monterrey, Nuevo León.",30,
145,• El equipo de trabajo deberá estar disponible,el equipo de trabajo deberá estar disponible,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,129,XIII
146,La unidad deportiva deberá estar disponible,la unidad deportiva deberá estar disponible,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,129,XIII
147,Debe exista disponibilidad de cupo en la institución que realiza el curso.,debe exista disponibilidad de cupo en la institución que realiza el curso.,Municipal,Reglamento,Reglamento Orgánico del Instituto de la Juventud Regia de la Ciudad de Monterrey.,3,
148,• Haber realizado el pago correspondiente a la institución educativa para el curso solicitado.,haber realizado el pago correspondiente a la institución educativa para el curso solicitado.,Municipal,Reglamento,Reglamento Orgánico del Instituto de la Juventud Regia de la Ciudad de Monterrey.,3,
149,• Debe presentar una situación de vulnerabilidad.,debe presentar una situación de vulnerabilidad.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,135,XIV
150,• Debe ser habitante del municipio de Monterrey.,debe ser habitante del municipio de monterrey.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,135,XIV
151,• El Municipio de Monterrey no cobra por el apoyo al trámite.,el municipio de monterrey no cobra por el apoyo al trámite.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,131,X
152,• La Dirección de Vinculación interinstitucional lo apoya con el trámite y al finalizar un notario público será el encargado de elaborar el documento definitivo; los gastos y honorarios del notario son pagados por el interesado.,la dirección de vinculación interinstitucional lo apoya con el trámite y al finalizar un notario público será el encargado de elaborar el documento definitivo; los gastos y honorarios del notario son pagados por el interesado.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,131,X
153,Presentar solicitud completa.,presentar solicitud completa.,Municipal,Reglamento,"Reglamento Orgánico del Instituto Municipal de Planeación Urbana y Convivencia de Monterrey, Nuevo León.",8,VI
154,• Debe existir disponibilidad de cupo,debe existir disponibilidad de cupo,Municipal,Reglamento,Reglamento Orgánico del Instituto de la Juventud Regia de la Ciudad de Monterrey.,3,
155,Debe haber matriculas disponibles,debe haber matriculas disponibles,Municipal,Reglamento,Reglamento Orgánico del Instituto de la Juventud Regia de la Ciudad de Monterrey.,3,
156,Para cada construcción que tenga frente a la vía pública un solo número oficial.,para cada construcción que tenga frente a la vía pública un solo número oficial.,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.","129, 150 y 151",
157,Por ningún motivo será otorgado cuando el lote se encuentre baldío,por ningún motivo será otorgado cuando el lote se encuentre baldío,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.","129, 150 y 153",
158,Sólo en los casos de autorización de uso múltiple se podrá otorgar más de un número oficial.,sólo en los casos de autorización de uso múltiple se podrá otorgar más de un número oficial.,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.","129, 150 y 152",
159,Que el reporte sea referente a una persona adulta mayor,que el reporte sea referente a una persona adulta mayor,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,137,"IX, XII y XIII"
160,Que la persona a reportar habite en el municipio de Monterrey,que la persona a reportar habite en el municipio de monterrey,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,137,"IX, XII y XIII"
161,Que la persona a reportar se encuentre en una situación de riesgo,que la persona a reportar se encuentre en una situación de riesgo,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,137,"IX, XII y XIII"
