ID,N_RequisitoOriginal,Nombre_criterio,MunEst,Ley_Reglemento,Nombre,Artículo,Fracción y/o Inciso
162,"La autoridad iniciará la revisión para confirmar si existe o no la responsabilidad por parte de algún servidor público adscrito a la Secretaria de Seguridad y Protección a la Ciudadanía y si es necesario, realizar un informe de presunta responsabilidad.","la autoridad iniciará la revisión para confirmar si existe o no la responsabilidad por parte de algún servidor público adscrito a la secretaria de seguridad y protección a la ciudadanía y si es necesario, realizar un informe de presunta responsabilidad.",Municipal,Reglamento,Reglamento de la Comisión de Honor y Justicia de los Cuerpos de Seguridad Pública y Vialidad del Municipio de Monterrey.,15,VI
163,Constancia y exámenes de curso de manejo impartido por Instituciones autorizadas por el Municipio.,constancia y exámenes de curso de manejo impartido por instituciones autorizadas por el municipio.,Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,112,
164,Constancia y exámenes de curso de manejo impartido por Instituciones autorizadas por el Municipio.,constancia y exámenes de curso de manejo impartido por instituciones autorizadas por el municipio.,Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,112,
165,• El servicio se brinda dentro del municipio de Monterrey.,el servicio se brinda dentro del municipio de monterrey.,Municipal,Reglamento,Reglamento de Limpia para el Municipio de Monterrey.,5,
166,• La empresa debe contar con el servicio de disposición de los residuos.,la empresa debe contar con el servicio de disposición de los residuos.,Municipal,Reglamento,Reglamento de Limpia para el Municipio de Monterrey.,12,
167,Realizar el pago correspondiente en Tesorería del municipio.,realizar el pago correspondiente en tesorería del municipio.,Municipal,Reglamento,Reglamento de Limpia para el Municipio de Monterrey.,12,
168,Estar al corriente con los pagos de inscripción en el plantel.,estar al corriente con los pagos de inscripción en el plantel.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,127,X
169,• Mostrar el comprobante de domicilio de que reside en el municipio de Monterrey.,mostrar el comprobante de domicilio de que reside en el municipio de monterrey.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,127,X
170,• Alteraciones en la información proporcionada para el llenado de la carta.,alteraciones en la información proporcionada para el llenado de la carta.,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
171,Criterios de rechazo:,criterios de rechazo:,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
172,• Deberá ser firmada por 2 testigos e incluir copia de la identificación oficial de los testigos.,deberá ser firmada por 2 testigos e incluir copia de la identificación oficial de los testigos.,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
173,• Documentos ilegibles.,documentos ilegibles.,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
174,• Otros criterios que pudiese establecer la secretaria de ayuntamiento.,otros criterios que pudiese establecer la secretaria de ayuntamiento.,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
175,• Presentar la documentación completa.,presentar la documentación completa.,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
176,Que la información de referencia sea clara y específica.,que la información de referencia sea clara y específica.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,21,II
177,"• Al recibir la documentación se realiza una validación de firmas, documentación y veracidad del contenido, si llegara existir alguna inconsistencia nos pondremos en contacto para solicitarle la aclaración y requisitos necesarios para proseguir con el trámite.","al recibir la documentación se realiza una validación de firmas, documentación y veracidad del contenido, si llegara existir alguna inconsistencia nos pondremos en contacto para solicitarle la aclaración y requisitos necesarios para proseguir con el trámite.",Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
178,El trámite de certificación es personal,el trámite de certificación es personal,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
179,• Presentar la información y documentación completa.,presentar la información y documentación completa.,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
180,• Todas las copias deben ser legibles (no fotos de celulares).,todas las copias deben ser legibles (no fotos de celulares).,Municipal,Reglamento,Reglamentos de Jueces Auxiliares del Municipio de Monterrey,18,VI
181,• Acreditar la práctica de actividades asistenciales.,acreditar la práctica de actividades asistenciales.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,135,
182,Presentar toda la documentación requerida.,presentar toda la documentación requerida.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,135,
183,Presentar la solicitud debidamente llenada y firmada,presentar la solicitud debidamente llenada y firmada,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
184,Cumplir con todos los requisitos,cumplir con todos los requisitos,Municipal,Reglamento,Reglamento de Nomenclatura para la Vía Pública y Bienes del Dominio Público del Municipio de Monterrey.,7,ll
185,La descripción de la información solicitada,la descripción de la información solicitada,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,21,VIII y XIV
186,• Deben ser restos humanos o áridos.,deben ser restos humanos o áridos.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,19,
187,La programación de la cremación queda sujeta a la capacidad de trabajos del crematorio.,la programación de la cremación queda sujeta a la capacidad de trabajos del crematorio.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,21,VI
188,• Para brindar el servicio se programara de acuerdo a la disponibilidad y optima funcionalidad del crematorio.,para brindar el servicio se programara de acuerdo a la disponibilidad y optima funcionalidad del crematorio.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,21,VI
189,• Debe ser comprobable que existe maltrato o violencia hacia el menor de edad que se señale.,debe ser comprobable que existe maltrato o violencia hacia el menor de edad que se señale.,Municipal,Reglamento,"Reglamento del Sistema Municipal de Protección Integral de Niñas, Niños y Adolescentes de Monterrey, Nuevo León","55, 58, 60 y 61",
190,"• Cuando la demolición sea parcial el predio podrá estar habitado, siempre y cuando se adopten las medidas preventivas de seguridad. En cualquier caso, se deberán evitar daños de terceros y a las propiedades colindantes.","cuando la demolición sea parcial el predio podrá estar habitado, siempre y cuando se adopten las medidas preventivas de seguridad. en cualquier caso, se deberán evitar daños de terceros y a las propiedades colindantes.",Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
191,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
192,Presentar documentación completa,presentar documentación completa,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
193,"• Una vez terminados los trabajos de demolición, el Propietario, Poseedor o Director Responsable de Obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.","una vez terminados los trabajos de demolición, el propietario, poseedor o director responsable de obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.",Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
194,"• Cuando la demolición sea parcial el predio podrá estar habitado, siempre y cuando se adopten las medidas preventivas de seguridad. En cualquier caso, se deberán evitar daños de terceros y a las propiedades colindantes.","cuando la demolición sea parcial el predio podrá estar habitado, siempre y cuando se adopten las medidas preventivas de seguridad. en cualquier caso, se deberán evitar daños de terceros y a las propiedades colindantes.",Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
195,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
196,• Presentar documentación completa,presentar documentación completa,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
197,"• Una vez terminados los trabajos de demolición, el Propietario, Poseedor o Director Responsable de Obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.","una vez terminados los trabajos de demolición, el propietario, poseedor o director responsable de obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.",Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
198,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
199,• Presentar documentación completa,presentar documentación completa,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
200,"• Una vez terminados los trabajos de demolición, el Propietario, Poseedor o Director Responsable de Obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.","una vez terminados los trabajos de demolición, el propietario, poseedor o director responsable de obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.",Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
201,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
202,Presentar documentación completa,presentar documentación completa,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
203,"• Una vez terminados los trabajos de demolición, el Propietario, Poseedor o Director Responsable de Obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.","una vez terminados los trabajos de demolición, el propietario, poseedor o director responsable de obra tendrá un plazo de 15 días naturales para limpiar el terreno y desperdicios.",Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",92,
204,Presentar documentación completa,presentar documentación completa,Municipal,Reglamento,Reglamento de Protección Ambiental e Imagen Urbana de Monterrey.,109,
205,•El plano del inmueble deberá contar con el antefirma de la Secretaría de Desarrollo Urbano y Ecología o documento que demuestre el antecedente del uso de suelo,el plano del inmueble deberá contar con el antefirma de la secretaría de desarrollo urbano y ecología o documento que demuestre el antecedente del uso de suelo,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
206,• Deberá contar con el pago del impuesto predial del año en curso.,deberá contar con el pago del impuesto predial del año en curso.,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
207,• La Dirección de Protección Civil realizara una revisión al programa para validar que no se encuentren desviaciones.,la dirección de protección civil realizara una revisión al programa para validar que no se encuentren desviaciones.,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
208,• Presentar la documentación completa.,presentar la documentación completa.,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
209,El predio no debe de presentar adeudos en el pago del impuesto predia,el predio no debe de presentar adeudos en el pago del impuesto predia,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,XXVI
210,"La superficie no debe exceder a los 1,500 metros de construcción","la superficie no debe exceder a los 1,500 metros de construcción",Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,XXVI
211,Presentar la documentación completa.,presentar la documentación completa.,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
212,"Se realizará una inspección por el personal de la Dirección de Protección Civil a los juegos mecánicos o instalaciones de los circos, para validar el correcto funcionamiento y cumplimiento de las medidas de seguridad.","se realizará una inspección por el personal de la dirección de protección civil a los juegos mecánicos o instalaciones de los circos, para validar el correcto funcionamiento y cumplimiento de las medidas de seguridad.",Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
213,"Contar con personal adscrito a la Dirección de Tránsito, que permita brindar el servicio, atendiendo a la carga laboral existente y disponibilidad de unidad de traslado.","contar con personal adscrito a la dirección de tránsito, que permita brindar el servicio, atendiendo a la carga laboral existente y disponibilidad de unidad de traslado.",Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,124 BIS 1,
214,•Cubrir el monto de la multa;,cubrir el monto de la multa,Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,166,"II, b"
215,•Que haya transcurrido el tiempo de suspensión decretado.,que haya transcurrido el tiempo de suspensión decretado.,Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,166,"II, b"
216,"• Comprobar el buen estado de salud de la niña, niño o adolescente.","comprobar el buen estado de salud de la niña, niño o adolescente.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
217,• Debe exista disponibilidad de cupo.,debe exista disponibilidad de cupo.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
218,• Haber presentado toda la documentación requerida.,haber presentado toda la documentación requerida.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
219,"• Madre, padre o tutor vivan o trabajen en la ciudad de Monterrey.","madre, padre o tutor vivan o trabajen en la ciudad de monterrey.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
220,"• Ser madre, padre o tutor trabajador o estar a punto de ingresar a trabajar.","ser madre, padre o tutor trabajador o estar a punto de ingresar a trabajar.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
221,• Comprobar el buen estado de salud de la niña o niño.,comprobar el buen estado de salud de la niña o niño.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
222,• Debe exista disponibilidad de cupo,debe exista disponibilidad de cupo,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
223,• Haber presentado toda la documentación requerida.,haber presentado toda la documentación requerida.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
224,"• Madre, padre o tutor vivan o trabajen en la ciudad de Monterrey.","madre, padre o tutor vivan o trabajen en la ciudad de monterrey.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
225,"• Ser madre, padre o tutor trabajador o estar a punto de ingresar a trabajar.","ser madre, padre o tutor trabajador o estar a punto de ingresar a trabajar.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,136,VIII
226,Debe cumplir con la vigencia mínima de 6 años para ex humar.,debe cumplir con la vigencia mínima de 6 años para ex humar.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,24,
227,• La programación de la exhumación queda sujeta a la capacidad de trabajo de cada panteón.,la programación de la exhumación queda sujeta a la capacidad de trabajo de cada panteón.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,24,VI
228,• Los restos se encuentren dentro de un panteón del municipio de Monterrey.,los restos se encuentren dentro de un panteón del municipio de monterrey.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,24,
229,• El usuario (a) debe contar con valoración médica.,el usuario (a) debe contar con valoración médica.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,139,V
230,• El usuario (a) debe habitar en el municipio de Monterrey.,el usuario (a) debe habitar en el municipio de monterrey.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,139,V
231,• El usuario (a) debe tener algún tipo de discapacidad permanente.,el usuario (a) debe tener algún tipo de discapacidad permanente.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,139,V
232,• El usuario (a) debe tener entre 2 y 14 años de edad.,el usuario (a) debe tener entre 2 y 14 años de edad.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,139,V
233,"• La madre, padre o tutor deben tener empleo.","la madre, padre o tutor deben tener empleo.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,139,V
234,• El interesado que solicite el trámite debe ser familiar directo de la persona a sepultar.,el interesado que solicite el trámite debe ser familiar directo de la persona a sepultar.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,16,XI
235,"• Realizar el pago de ""Orden para la explotación de bienes municipales""","realizar el pago de ""orden para la explotación de bienes municipales""",Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,16,XII
236,Servicio sujeto a la programación de las actividades del panteón.,servicio sujeto a la programación de las actividades del panteón.,Municipal,Reglamento,Reglamento de Panteones del Municipio de Monterrey.,16,XIV
237,• Debe existir disponibilidad de cupo,debe existir disponibilidad de cupo,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,128,X
238,• Sujeto a disponibilidad de horario,sujeto a disponibilidad de horario,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,128,X
239,• Vivir en el municipio de Monterrey.,vivir en el municipio de monterrey.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,128,X
240,• La solicitud será atendida en el orden en que se reciben.,la solicitud será atendida en el orden en que se reciben.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,121,
241,• Se realizará una revisión inicial de la ubicación.,se realizará una revisión inicial de la ubicación.,Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,121,
242,"• La Dirección de Vinculación Interinstitucional apoya en recibir la documentación y la presenta a la autoridad, la cual debe resolver la solicitud de sucesión; el criterio para la resolución final queda a consideración y cumplimiento de los requisitos impuestos por las Leyes del Estado y los criterios de la autoridad judicial.","la dirección de vinculación interinstitucional apoya en recibir la documentación y la presenta a la autoridad, la cual debe resolver la solicitud de sucesión; el criterio para la resolución final queda a consideración y cumplimiento de los requisitos impuestos por las leyes del estado y los criterios de la autoridad judicial.",Municipal,Reglamento,Reglamento de la Administración Pública Municipal de Monterrey,131,X
243,"• Una vez teniendo conocimiento de la fecha y hora, la Dirección de Partición Ciudadana designará a un representante a fin de que acuda a dicha asamblea y certifique la validez legal de su constitución, así como la elección de su mesa directiva.
• La convocatoria se hará llegar de forma personal a todos los vecinos de la colonia con acuse de recibo, lugar, día y hora en que deba celebrarse en primera y en segunda convocatoria la asamblea.
• Debe ser vecino del sector y mayor de edad, presentando credencial de elector, así como ser de reconocida honorabilidad.
• Se elegirá la mesa directiva, siempre y cuando asistan a la primera convocatoria cuando menos el 25% de los vecinos, y en la segunda convocatoria, cuando menos el 15%.
• Las mesas directivas de las juntas de vecinos deberán estar integradas por lo menos, por un presidente, un secretario y un tesorero, así como los suplentes respectivos, quienes competirán en planillas completas.
• La votación será personal.
• La mención de que se levantará un acta circunstanciada de dicha asamblea, la cual quedará registrada ante la Dirección.
• La asamblea constitutiva elegirá a un presidente, un secretario, un tesorero y dos escrutadores.
• Se levantará un acta circunstanciada, cuya copia será entregada al representante de la secretaría, quien será el conducto para el registro de la misma ante la autoridad municipal, lo que se efectuará en un plazo no mayor de 72 horas.","una vez teniendo conocimiento de la fecha y hora, la dirección de partición ciudadana designará a un representante a fin de que acuda a dicha asamblea y certifique la validez legal de su constitución, así como la elección de su mesa directiva.
la convocatoria se hará llegar de forma personal a todos los vecinos de la colonia con acuse de recibo, lugar, día y hora en que deba celebrarse en primera y en segunda convocatoria la asamblea.
debe ser vecino del sector y mayor de edad, presentando credencial de elector, así como ser de reconocida honorabilidad.
se elegirá la mesa directiva, siempre y cuando asistan a la primera convocatoria cuando menos el 25% de los vecinos, y en la segunda convocatoria, cuando menos el 15%.
las mesas directivas de las juntas de vecinos deberán estar integradas por lo menos, por un presidente, un secretario y un tesorero, así como los suplentes respectivos, quienes competirán en planillas completas.
la votación será personal.
la mención de que se levantará un acta circunstanciada de dicha asamblea, la cual quedará registrada ante la dirección.
la asamblea constitutiva elegirá a un presidente, un secretario, un tesorero y dos escrutadores.
se levantará un acta circunstanciada, cuya copia será entregada al representante de la secretaría, quien será el conducto para el registro de la misma ante la autoridad municipal, lo que se efectuará en un plazo no mayor de 72 horas.",Municipal,Reglamento,"Reglamento de Participación Ciudadana del Municipio de Monterrey, Nuevo León.",42,
244,Identificación del propietario o persona que solicita,identificación del propietario o persona que solicita,Municipal,Reglamento,Reglamento de Protección Civil de la Ciudad de Monterrey.,12,
245,Comprobar la propiedad o legal posesión del vehículo,comprobar la propiedad o legal posesión del vehículo,Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,164,IV
246,No contar con adeudo de infracciones,no contar con adeudo de infracciones,Municipal,Reglamento,Reglamento de Tránsito y Vialidad del Municipio de Monterrey,166,IV
247,• Es necesario estar al corriente con el pago del impuesto predial,es necesario estar al corriente con el pago del impuesto predial,Municipal,Reglamento,"Reglamento para las Construcciones del Municipio de Monterrey, Nuevo León.",20,
